

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 06 20:59:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.32
  1686  011A                     	;# 
  1687  011A                     	;# 
  1688  011A                     	;# 
  1689  011B                     	;# 
  1690  011B                     	;# 
  1691  011B                     	;# 
  1692  011B                     	;# 
  1693  011B                     	;# 
  1694  011C                     	;# 
  1695  011C                     	;# 
  1696  011C                     	;# 
  1697  011D                     	;# 
  1698  011D                     	;# 
  1699  011D                     	;# 
  1700  011E                     	;# 
  1701  011E                     	;# 
  1702  011E                     	;# 
  1703  011F                     	;# 
  1704  011F                     	;# 
  1705  011F                     	;# 
  1706  011F                     	;# 
  1707  011F                     	;# 
  1708  018C                     	;# 
  1709  018D                     	;# 
  1710  018E                     	;# 
  1711  018F                     	;# 
  1712  0190                     	;# 
  1713  0191                     	;# 
  1714  0192                     	;# 
  1715  0196                     	;# 
  1716  0197                     	;# 
  1717  0198                     	;# 
  1718  0199                     	;# 
  1719  019A                     	;# 
  1720  019B                     	;# 
  1721  019C                     	;# 
  1722  020C                     	;# 
  1723  020C                     	;# 
  1724  020D                     	;# 
  1725  020E                     	;# 
  1726  020F                     	;# 
  1727  020F                     	;# 
  1728  0210                     	;# 
  1729  0210                     	;# 
  1730  0211                     	;# 
  1731  0211                     	;# 
  1732  0212                     	;# 
  1733  0212                     	;# 
  1734  0213                     	;# 
  1735  0214                     	;# 
  1736  0215                     	;# 
  1737  0215                     	;# 
  1738  0216                     	;# 
  1739  0216                     	;# 
  1740  0217                     	;# 
  1741  0217                     	;# 
  1742  0218                     	;# 
  1743  0218                     	;# 
  1744  0219                     	;# 
  1745  021A                     	;# 
  1746  021B                     	;# 
  1747  021B                     	;# 
  1748  021C                     	;# 
  1749  021C                     	;# 
  1750  021D                     	;# 
  1751  021D                     	;# 
  1752  021E                     	;# 
  1753  021F                     	;# 
  1754  028C                     	;# 
  1755  028C                     	;# 
  1756  028D                     	;# 
  1757  028D                     	;# 
  1758  028E                     	;# 
  1759  028F                     	;# 
  1760  0290                     	;# 
  1761  0290                     	;# 
  1762  0291                     	;# 
  1763  0292                     	;# 
  1764  0292                     	;# 
  1765  0293                     	;# 
  1766  0293                     	;# 
  1767  0294                     	;# 
  1768  0295                     	;# 
  1769  0296                     	;# 
  1770  0296                     	;# 
  1771  0297                     	;# 
  1772  0298                     	;# 
  1773  0298                     	;# 
  1774  0299                     	;# 
  1775  0299                     	;# 
  1776  029A                     	;# 
  1777  029B                     	;# 
  1778  029C                     	;# 
  1779  029C                     	;# 
  1780  029D                     	;# 
  1781  030C                     	;# 
  1782  030C                     	;# 
  1783  030D                     	;# 
  1784  030E                     	;# 
  1785  030F                     	;# 
  1786  0310                     	;# 
  1787  0310                     	;# 
  1788  0311                     	;# 
  1789  0312                     	;# 
  1790  0313                     	;# 
  1791  0314                     	;# 
  1792  0314                     	;# 
  1793  0315                     	;# 
  1794  0316                     	;# 
  1795  0317                     	;# 
  1796  0318                     	;# 
  1797  0318                     	;# 
  1798  0319                     	;# 
  1799  031A                     	;# 
  1800  031B                     	;# 
  1801  031C                     	;# 
  1802  031C                     	;# 
  1803  031D                     	;# 
  1804  031E                     	;# 
  1805  031F                     	;# 
  1806  038C                     	;# 
  1807  038C                     	;# 
  1808  038D                     	;# 
  1809  038E                     	;# 
  1810  0390                     	;# 
  1811  0390                     	;# 
  1812  0391                     	;# 
  1813  0392                     	;# 
  1814  040C                     	;# 
  1815  040D                     	;# 
  1816  040E                     	;# 
  1817  040F                     	;# 
  1818  0410                     	;# 
  1819  0411                     	;# 
  1820  0416                     	;# 
  1821  0416                     	;# 
  1822  0417                     	;# 
  1823  0418                     	;# 
  1824  0418                     	;# 
  1825  0419                     	;# 
  1826  041A                     	;# 
  1827  041A                     	;# 
  1828  041B                     	;# 
  1829  041C                     	;# 
  1830  041C                     	;# 
  1831  041D                     	;# 
  1832  041E                     	;# 
  1833  041F                     	;# 
  1834  048C                     	;# 
  1835  048C                     	;# 
  1836  048D                     	;# 
  1837  048E                     	;# 
  1838  048F                     	;# 
  1839  048F                     	;# 
  1840  0490                     	;# 
  1841  0491                     	;# 
  1842  0492                     	;# 
  1843  0492                     	;# 
  1844  0493                     	;# 
  1845  0494                     	;# 
  1846  0495                     	;# 
  1847  0495                     	;# 
  1848  0496                     	;# 
  1849  0497                     	;# 
  1850  0498                     	;# 
  1851  0499                     	;# 
  1852  049A                     	;# 
  1853  049B                     	;# 
  1854  049C                     	;# 
  1855  049D                     	;# 
  1856  050C                     	;# 
  1857  050C                     	;# 
  1858  050D                     	;# 
  1859  050E                     	;# 
  1860  050F                     	;# 
  1861  050F                     	;# 
  1862  0510                     	;# 
  1863  0511                     	;# 
  1864  0512                     	;# 
  1865  0512                     	;# 
  1866  0513                     	;# 
  1867  0514                     	;# 
  1868  0515                     	;# 
  1869  0515                     	;# 
  1870  0516                     	;# 
  1871  0517                     	;# 
  1872  0518                     	;# 
  1873  0519                     	;# 
  1874  051A                     	;# 
  1875  051B                     	;# 
  1876  051C                     	;# 
  1877  051D                     	;# 
  1878  058C                     	;# 
  1879  058C                     	;# 
  1880  058D                     	;# 
  1881  058E                     	;# 
  1882  058F                     	;# 
  1883  058F                     	;# 
  1884  0590                     	;# 
  1885  0591                     	;# 
  1886  0592                     	;# 
  1887  0593                     	;# 
  1888  060C                     	;# 
  1889  060D                     	;# 
  1890  060E                     	;# 
  1891  060F                     	;# 
  1892  0610                     	;# 
  1893  0611                     	;# 
  1894  0612                     	;# 
  1895  0613                     	;# 
  1896  0614                     	;# 
  1897  0616                     	;# 
  1898  0617                     	;# 
  1899  0618                     	;# 
  1900  0619                     	;# 
  1901  061A                     	;# 
  1902  061B                     	;# 
  1903  061C                     	;# 
  1904  061D                     	;# 
  1905  061E                     	;# 
  1906  068C                     	;# 
  1907  068D                     	;# 
  1908  068E                     	;# 
  1909  068F                     	;# 
  1910  0690                     	;# 
  1911  0691                     	;# 
  1912  0692                     	;# 
  1913  0693                     	;# 
  1914  0694                     	;# 
  1915  070C                     	;# 
  1916  070D                     	;# 
  1917  070E                     	;# 
  1918  070F                     	;# 
  1919  0710                     	;# 
  1920  0711                     	;# 
  1921  0712                     	;# 
  1922  0713                     	;# 
  1923  0714                     	;# 
  1924  0716                     	;# 
  1925  0717                     	;# 
  1926  0718                     	;# 
  1927  0719                     	;# 
  1928  071A                     	;# 
  1929  071B                     	;# 
  1930  071C                     	;# 
  1931  071D                     	;# 
  1932  071E                     	;# 
  1933  0796                     	;# 
  1934  0797                     	;# 
  1935  0798                     	;# 
  1936  0799                     	;# 
  1937  079A                     	;# 
  1938  079B                     	;# 
  1939  080C                     	;# 
  1940  080D                     	;# 
  1941  080E                     	;# 
  1942  080F                     	;# 
  1943  0810                     	;# 
  1944  0811                     	;# 
  1945  0812                     	;# 
  1946  0813                     	;# 
  1947  0814                     	;# 
  1948  081A                     	;# 
  1949  081B                     	;# 
  1950  081C                     	;# 
  1951  081D                     	;# 
  1952  081E                     	;# 
  1953  081F                     	;# 
  1954  088C                     	;# 
  1955  088D                     	;# 
  1956  088E                     	;# 
  1957  088F                     	;# 
  1958  0890                     	;# 
  1959  0891                     	;# 
  1960  0892                     	;# 
  1961  0893                     	;# 
  1962  0895                     	;# 
  1963  0896                     	;# 
  1964  0897                     	;# 
  1965  0898                     	;# 
  1966  0899                     	;# 
  1967  089A                     	;# 
  1968  089B                     	;# 
  1969  090C                     	;# 
  1970  090E                     	;# 
  1971  090F                     	;# 
  1972  091F                     	;# 
  1973  098F                     	;# 
  1974  098F                     	;# 
  1975  0990                     	;# 
  1976  0991                     	;# 
  1977  0992                     	;# 
  1978  0993                     	;# 
  1979  0994                     	;# 
  1980  0995                     	;# 
  1981  0996                     	;# 
  1982  0997                     	;# 
  1983  0E0F                     	;# 
  1984  0E10                     	;# 
  1985  0E11                     	;# 
  1986  0E12                     	;# 
  1987  0E13                     	;# 
  1988  0E14                     	;# 
  1989  0E15                     	;# 
  1990  0E16                     	;# 
  1991  0E17                     	;# 
  1992  0E18                     	;# 
  1993  0E19                     	;# 
  1994  0E1A                     	;# 
  1995  0E1B                     	;# 
  1996  0E1C                     	;# 
  1997  0E1D                     	;# 
  1998  0E1E                     	;# 
  1999  0E1F                     	;# 
  2000  0E20                     	;# 
  2001  0E21                     	;# 
  2002  0E22                     	;# 
  2003  0E23                     	;# 
  2004  0E24                     	;# 
  2005  0E25                     	;# 
  2006  0E26                     	;# 
  2007  0E27                     	;# 
  2008  0E28                     	;# 
  2009  0E29                     	;# 
  2010  0E2A                     	;# 
  2011  0E2B                     	;# 
  2012  0E2C                     	;# 
  2013  0E2D                     	;# 
  2014  0E2E                     	;# 
  2015  0E2F                     	;# 
  2016  0E30                     	;# 
  2017  0E31                     	;# 
  2018  0E32                     	;# 
  2019  0E33                     	;# 
  2020  0E34                     	;# 
  2021  0E35                     	;# 
  2022  0E36                     	;# 
  2023  0E37                     	;# 
  2024  0E8F                     	;# 
  2025  0E90                     	;# 
  2026  0E91                     	;# 
  2027  0E92                     	;# 
  2028  0E93                     	;# 
  2029  0E94                     	;# 
  2030  0E95                     	;# 
  2031  0E96                     	;# 
  2032  0E97                     	;# 
  2033  0E9C                     	;# 
  2034  0E9D                     	;# 
  2035  0E9E                     	;# 
  2036  0EA1                     	;# 
  2037  0EA2                     	;# 
  2038  0EA3                     	;# 
  2039  0EA4                     	;# 
  2040  0EA5                     	;# 
  2041  0EA9                     	;# 
  2042  0EAA                     	;# 
  2043  0EAB                     	;# 
  2044  0EAC                     	;# 
  2045  0EB1                     	;# 
  2046  0EB2                     	;# 
  2047  0EB3                     	;# 
  2048  0EB8                     	;# 
  2049  0EB9                     	;# 
  2050  0EBA                     	;# 
  2051  0EBB                     	;# 
  2052  0EBC                     	;# 
  2053  0EBD                     	;# 
  2054  0EBE                     	;# 
  2055  0EC3                     	;# 
  2056  0EC5                     	;# 
  2057  0EC6                     	;# 
  2058  0EC7                     	;# 
  2059  0EC8                     	;# 
  2060  0EC9                     	;# 
  2061  0ECA                     	;# 
  2062  0ECB                     	;# 
  2063  0ECC                     	;# 
  2064  0F10                     	;# 
  2065  0F11                     	;# 
  2066  0F12                     	;# 
  2067  0F13                     	;# 
  2068  0F14                     	;# 
  2069  0F15                     	;# 
  2070  0F16                     	;# 
  2071  0F17                     	;# 
  2072  0F18                     	;# 
  2073  0F19                     	;# 
  2074  0F1A                     	;# 
  2075  0F1B                     	;# 
  2076  0F1C                     	;# 
  2077  0F1D                     	;# 
  2078  0F1E                     	;# 
  2079  0F1F                     	;# 
  2080  0F20                     	;# 
  2081  0F21                     	;# 
  2082  0F22                     	;# 
  2083  0F23                     	;# 
  2084  0F24                     	;# 
  2085  0F25                     	;# 
  2086  0F26                     	;# 
  2087  0F27                     	;# 
  2088  0F38                     	;# 
  2089  0F39                     	;# 
  2090  0F3A                     	;# 
  2091  0F3B                     	;# 
  2092  0F3C                     	;# 
  2093  0F3D                     	;# 
  2094  0F3E                     	;# 
  2095  0F3F                     	;# 
  2096  0F40                     	;# 
  2097  0F41                     	;# 
  2098  0F43                     	;# 
  2099  0F44                     	;# 
  2100  0F45                     	;# 
  2101  0F46                     	;# 
  2102  0F47                     	;# 
  2103  0F48                     	;# 
  2104  0F49                     	;# 
  2105  0F4A                     	;# 
  2106  0F4B                     	;# 
  2107  0F4C                     	;# 
  2108  0F4E                     	;# 
  2109  0F4F                     	;# 
  2110  0F50                     	;# 
  2111  0F51                     	;# 
  2112  0F52                     	;# 
  2113  0F53                     	;# 
  2114  0F54                     	;# 
  2115  0F55                     	;# 
  2116  0F56                     	;# 
  2117  0F57                     	;# 
  2118  0F65                     	;# 
  2119  0F68                     	;# 
  2120  0F69                     	;# 
  2121  0F6A                     	;# 
  2122  0F6B                     	;# 
  2123  0FE4                     	;# 
  2124  0FE5                     	;# 
  2125  0FE6                     	;# 
  2126  0FE7                     	;# 
  2127  0FE8                     	;# 
  2128  0FE9                     	;# 
  2129  0FEA                     	;# 
  2130  0FEB                     	;# 
  2131  0FED                     	;# 
  2132  0FEE                     	;# 
  2133  0FEF                     	;# 
  2134  0000                     	;# 
  2135  0001                     	;# 
  2136  0002                     	;# 
  2137  0003                     	;# 
  2138  0004                     	;# 
  2139  0005                     	;# 
  2140  0006                     	;# 
  2141  0007                     	;# 
  2142  0008                     	;# 
  2143  0009                     	;# 
  2144  000A                     	;# 
  2145  000B                     	;# 
  2146  000C                     	;# 
  2147  000D                     	;# 
  2148  000E                     	;# 
  2149  0010                     	;# 
  2150  0011                     	;# 
  2151  0012                     	;# 
  2152  0013                     	;# 
  2153  0016                     	;# 
  2154  0017                     	;# 
  2155  0018                     	;# 
  2156  001C                     	;# 
  2157  001C                     	;# 
  2158  001D                     	;# 
  2159  001D                     	;# 
  2160  001E                     	;# 
  2161  001F                     	;# 
  2162  008C                     	;# 
  2163  008C                     	;# 
  2164  008D                     	;# 
  2165  008E                     	;# 
  2166  008E                     	;# 
  2167  008F                     	;# 
  2168  0090                     	;# 
  2169  0090                     	;# 
  2170  0091                     	;# 
  2171  0093                     	;# 
  2172  0094                     	;# 
  2173  0095                     	;# 
  2174  0096                     	;# 
  2175  0097                     	;# 
  2176  0098                     	;# 
  2177  0099                     	;# 
  2178  009A                     	;# 
  2179  009B                     	;# 
  2180  009C                     	;# 
  2181  009D                     	;# 
  2182  009E                     	;# 
  2183  010C                     	;# 
  2184  010D                     	;# 
  2185  010E                     	;# 
  2186  010E                     	;# 
  2187  010F                     	;# 
  2188  0110                     	;# 
  2189  0110                     	;# 
  2190  0111                     	;# 
  2191  0112                     	;# 
  2192  0112                     	;# 
  2193  0113                     	;# 
  2194  0114                     	;# 
  2195  0114                     	;# 
  2196  0115                     	;# 
  2197  0116                     	;# 
  2198  0116                     	;# 
  2199  0117                     	;# 
  2200  0119                     	;# 
  2201  0119                     	;# 
  2202  0119                     	;# 
  2203  011A                     	;# 
  2204  011A                     	;# 
  2205  011A                     	;# 
  2206  011B                     	;# 
  2207  011B                     	;# 
  2208  011B                     	;# 
  2209  011B                     	;# 
  2210  011B                     	;# 
  2211  011C                     	;# 
  2212  011C                     	;# 
  2213  011C                     	;# 
  2214  011D                     	;# 
  2215  011D                     	;# 
  2216  011D                     	;# 
  2217  011E                     	;# 
  2218  011E                     	;# 
  2219  011E                     	;# 
  2220  011F                     	;# 
  2221  011F                     	;# 
  2222  011F                     	;# 
  2223  011F                     	;# 
  2224  011F                     	;# 
  2225  018C                     	;# 
  2226  018D                     	;# 
  2227  018E                     	;# 
  2228  018F                     	;# 
  2229  0190                     	;# 
  2230  0191                     	;# 
  2231  0192                     	;# 
  2232  0196                     	;# 
  2233  0197                     	;# 
  2234  0198                     	;# 
  2235  0199                     	;# 
  2236  019A                     	;# 
  2237  019B                     	;# 
  2238  019C                     	;# 
  2239  020C                     	;# 
  2240  020C                     	;# 
  2241  020D                     	;# 
  2242  020E                     	;# 
  2243  020F                     	;# 
  2244  020F                     	;# 
  2245  0210                     	;# 
  2246  0210                     	;# 
  2247  0211                     	;# 
  2248  0211                     	;# 
  2249  0212                     	;# 
  2250  0212                     	;# 
  2251  0213                     	;# 
  2252  0214                     	;# 
  2253  0215                     	;# 
  2254  0215                     	;# 
  2255  0216                     	;# 
  2256  0216                     	;# 
  2257  0217                     	;# 
  2258  0217                     	;# 
  2259  0218                     	;# 
  2260  0218                     	;# 
  2261  0219                     	;# 
  2262  021A                     	;# 
  2263  021B                     	;# 
  2264  021B                     	;# 
  2265  021C                     	;# 
  2266  021C                     	;# 
  2267  021D                     	;# 
  2268  021D                     	;# 
  2269  021E                     	;# 
  2270  021F                     	;# 
  2271  028C                     	;# 
  2272  028C                     	;# 
  2273  028D                     	;# 
  2274  028D                     	;# 
  2275  028E                     	;# 
  2276  028F                     	;# 
  2277  0290                     	;# 
  2278  0290                     	;# 
  2279  0291                     	;# 
  2280  0292                     	;# 
  2281  0292                     	;# 
  2282  0293                     	;# 
  2283  0293                     	;# 
  2284  0294                     	;# 
  2285  0295                     	;# 
  2286  0296                     	;# 
  2287  0296                     	;# 
  2288  0297                     	;# 
  2289  0298                     	;# 
  2290  0298                     	;# 
  2291  0299                     	;# 
  2292  0299                     	;# 
  2293  029A                     	;# 
  2294  029B                     	;# 
  2295  029C                     	;# 
  2296  029C                     	;# 
  2297  029D                     	;# 
  2298  030C                     	;# 
  2299  030C                     	;# 
  2300  030D                     	;# 
  2301  030E                     	;# 
  2302  030F                     	;# 
  2303  0310                     	;# 
  2304  0310                     	;# 
  2305  0311                     	;# 
  2306  0312                     	;# 
  2307  0313                     	;# 
  2308  0314                     	;# 
  2309  0314                     	;# 
  2310  0315                     	;# 
  2311  0316                     	;# 
  2312  0317                     	;# 
  2313  0318                     	;# 
  2314  0318                     	;# 
  2315  0319                     	;# 
  2316  031A                     	;# 
  2317  031B                     	;# 
  2318  031C                     	;# 
  2319  031C                     	;# 
  2320  031D                     	;# 
  2321  031E                     	;# 
  2322  031F                     	;# 
  2323  038C                     	;# 
  2324  038C                     	;# 
  2325  038D                     	;# 
  2326  038E                     	;# 
  2327  0390                     	;# 
  2328  0390                     	;# 
  2329  0391                     	;# 
  2330  0392                     	;# 
  2331  040C                     	;# 
  2332  040D                     	;# 
  2333  040E                     	;# 
  2334  040F                     	;# 
  2335  0410                     	;# 
  2336  0411                     	;# 
  2337  0416                     	;# 
  2338  0416                     	;# 
  2339  0417                     	;# 
  2340  0418                     	;# 
  2341  0418                     	;# 
  2342  0419                     	;# 
  2343  041A                     	;# 
  2344  041A                     	;# 
  2345  041B                     	;# 
  2346  041C                     	;# 
  2347  041C                     	;# 
  2348  041D                     	;# 
  2349  041E                     	;# 
  2350  041F                     	;# 
  2351  048C                     	;# 
  2352  048C                     	;# 
  2353  048D                     	;# 
  2354  048E                     	;# 
  2355  048F                     	;# 
  2356  048F                     	;# 
  2357  0490                     	;# 
  2358  0491                     	;# 
  2359  0492                     	;# 
  2360  0492                     	;# 
  2361  0493                     	;# 
  2362  0494                     	;# 
  2363  0495                     	;# 
  2364  0495                     	;# 
  2365  0496                     	;# 
  2366  0497                     	;# 
  2367  0498                     	;# 
  2368  0499                     	;# 
  2369  049A                     	;# 
  2370  049B                     	;# 
  2371  049C                     	;# 
  2372  049D                     	;# 
  2373  050C                     	;# 
  2374  050C                     	;# 
  2375  050D                     	;# 
  2376  050E                     	;# 
  2377  050F                     	;# 
  2378  050F                     	;# 
  2379  0510                     	;# 
  2380  0511                     	;# 
  2381  0512                     	;# 
  2382  0512                     	;# 
  2383  0513                     	;# 
  2384  0514                     	;# 
  2385  0515                     	;# 
  2386  0515                     	;# 
  2387  0516                     	;# 
  2388  0517                     	;# 
  2389  0518                     	;# 
  2390  0519                     	;# 
  2391  051A                     	;# 
  2392  051B                     	;# 
  2393  051C                     	;# 
  2394  051D                     	;# 
  2395  058C                     	;# 
  2396  058C                     	;# 
  2397  058D                     	;# 
  2398  058E                     	;# 
  2399  058F                     	;# 
  2400  058F                     	;# 
  2401  0590                     	;# 
  2402  0591                     	;# 
  2403  0592                     	;# 
  2404  0593                     	;# 
  2405  060C                     	;# 
  2406  060D                     	;# 
  2407  060E                     	;# 
  2408  060F                     	;# 
  2409  0610                     	;# 
  2410  0611                     	;# 
  2411  0612                     	;# 
  2412  0613                     	;# 
  2413  0614                     	;# 
  2414  0616                     	;# 
  2415  0617                     	;# 
  2416  0618                     	;# 
  2417  0619                     	;# 
  2418  061A                     	;# 
  2419  061B                     	;# 
  2420  061C                     	;# 
  2421  061D                     	;# 
  2422  061E                     	;# 
  2423  068C                     	;# 
  2424  068D                     	;# 
  2425  068E                     	;# 
  2426  068F                     	;# 
  2427  0690                     	;# 
  2428  0691                     	;# 
  2429  0692                     	;# 
  2430  0693                     	;# 
  2431  0694                     	;# 
  2432  070C                     	;# 
  2433  070D                     	;# 
  2434  070E                     	;# 
  2435  070F                     	;# 
  2436  0710                     	;# 
  2437  0711                     	;# 
  2438  0712                     	;# 
  2439  0713                     	;# 
  2440  0714                     	;# 
  2441  0716                     	;# 
  2442  0717                     	;# 
  2443  0718                     	;# 
  2444  0719                     	;# 
  2445  071A                     	;# 
  2446  071B                     	;# 
  2447  071C                     	;# 
  2448  071D                     	;# 
  2449  071E                     	;# 
  2450  0796                     	;# 
  2451  0797                     	;# 
  2452  0798                     	;# 
  2453  0799                     	;# 
  2454  079A                     	;# 
  2455  079B                     	;# 
  2456  080C                     	;# 
  2457  080D                     	;# 
  2458  080E                     	;# 
  2459  080F                     	;# 
  2460  0810                     	;# 
  2461  0811                     	;# 
  2462  0812                     	;# 
  2463  0813                     	;# 
  2464  0814                     	;# 
  2465  081A                     	;# 
  2466  081B                     	;# 
  2467  081C                     	;# 
  2468  081D                     	;# 
  2469  081E                     	;# 
  2470  081F                     	;# 
  2471  088C                     	;# 
  2472  088D                     	;# 
  2473  088E                     	;# 
  2474  088F                     	;# 
  2475  0890                     	;# 
  2476  0891                     	;# 
  2477  0892                     	;# 
  2478  0893                     	;# 
  2479  0895                     	;# 
  2480  0896                     	;# 
  2481  0897                     	;# 
  2482  0898                     	;# 
  2483  0899                     	;# 
  2484  089A                     	;# 
  2485  089B                     	;# 
  2486  090C                     	;# 
  2487  090E                     	;# 
  2488  090F                     	;# 
  2489  091F                     	;# 
  2490  098F                     	;# 
  2491  098F                     	;# 
  2492  0990                     	;# 
  2493  0991                     	;# 
  2494  0992                     	;# 
  2495  0993                     	;# 
  2496  0994                     	;# 
  2497  0995                     	;# 
  2498  0996                     	;# 
  2499  0997                     	;# 
  2500  0E0F                     	;# 
  2501  0E10                     	;# 
  2502  0E11                     	;# 
  2503  0E12                     	;# 
  2504  0E13                     	;# 
  2505  0E14                     	;# 
  2506  0E15                     	;# 
  2507  0E16                     	;# 
  2508  0E17                     	;# 
  2509  0E18                     	;# 
  2510  0E19                     	;# 
  2511  0E1A                     	;# 
  2512  0E1B                     	;# 
  2513  0E1C                     	;# 
  2514  0E1D                     	;# 
  2515  0E1E                     	;# 
  2516  0E1F                     	;# 
  2517  0E20                     	;# 
  2518  0E21                     	;# 
  2519  0E22                     	;# 
  2520  0E23                     	;# 
  2521  0E24                     	;# 
  2522  0E25                     	;# 
  2523  0E26                     	;# 
  2524  0E27                     	;# 
  2525  0E28                     	;# 
  2526  0E29                     	;# 
  2527  0E2A                     	;# 
  2528  0E2B                     	;# 
  2529  0E2C                     	;# 
  2530  0E2D                     	;# 
  2531  0E2E                     	;# 
  2532  0E2F                     	;# 
  2533  0E30                     	;# 
  2534  0E31                     	;# 
  2535  0E32                     	;# 
  2536  0E33                     	;# 
  2537  0E34                     	;# 
  2538  0E35                     	;# 
  2539  0E36                     	;# 
  2540  0E37                     	;# 
  2541  0E8F                     	;# 
  2542  0E90                     	;# 
  2543  0E91                     	;# 
  2544  0E92                     	;# 
  2545  0E93                     	;# 
  2546  0E94                     	;# 
  2547  0E95                     	;# 
  2548  0E96                     	;# 
  2549  0E97                     	;# 
  2550  0E9C                     	;# 
  2551  0E9D                     	;# 
  2552  0E9E                     	;# 
  2553  0EA1                     	;# 
  2554  0EA2                     	;# 
  2555  0EA3                     	;# 
  2556  0EA4                     	;# 
  2557  0EA5                     	;# 
  2558  0EA9                     	;# 
  2559  0EAA                     	;# 
  2560  0EAB                     	;# 
  2561  0EAC                     	;# 
  2562  0EB1                     	;# 
  2563  0EB2                     	;# 
  2564  0EB3                     	;# 
  2565  0EB8                     	;# 
  2566  0EB9                     	;# 
  2567  0EBA                     	;# 
  2568  0EBB                     	;# 
  2569  0EBC                     	;# 
  2570  0EBD                     	;# 
  2571  0EBE                     	;# 
  2572  0EC3                     	;# 
  2573  0EC5                     	;# 
  2574  0EC6                     	;# 
  2575  0EC7                     	;# 
  2576  0EC8                     	;# 
  2577  0EC9                     	;# 
  2578  0ECA                     	;# 
  2579  0ECB                     	;# 
  2580  0ECC                     	;# 
  2581  0F10                     	;# 
  2582  0F11                     	;# 
  2583  0F12                     	;# 
  2584  0F13                     	;# 
  2585  0F14                     	;# 
  2586  0F15                     	;# 
  2587  0F16                     	;# 
  2588  0F17                     	;# 
  2589  0F18                     	;# 
  2590  0F19                     	;# 
  2591  0F1A                     	;# 
  2592  0F1B                     	;# 
  2593  0F1C                     	;# 
  2594  0F1D                     	;# 
  2595  0F1E                     	;# 
  2596  0F1F                     	;# 
  2597  0F20                     	;# 
  2598  0F21                     	;# 
  2599  0F22                     	;# 
  2600  0F23                     	;# 
  2601  0F24                     	;# 
  2602  0F25                     	;# 
  2603  0F26                     	;# 
  2604  0F27                     	;# 
  2605  0F38                     	;# 
  2606  0F39                     	;# 
  2607  0F3A                     	;# 
  2608  0F3B                     	;# 
  2609  0F3C                     	;# 
  2610  0F3D                     	;# 
  2611  0F3E                     	;# 
  2612  0F3F                     	;# 
  2613  0F40                     	;# 
  2614  0F41                     	;# 
  2615  0F43                     	;# 
  2616  0F44                     	;# 
  2617  0F45                     	;# 
  2618  0F46                     	;# 
  2619  0F47                     	;# 
  2620  0F48                     	;# 
  2621  0F49                     	;# 
  2622  0F4A                     	;# 
  2623  0F4B                     	;# 
  2624  0F4C                     	;# 
  2625  0F4E                     	;# 
  2626  0F4F                     	;# 
  2627  0F50                     	;# 
  2628  0F51                     	;# 
  2629  0F52                     	;# 
  2630  0F53                     	;# 
  2631  0F54                     	;# 
  2632  0F55                     	;# 
  2633  0F56                     	;# 
  2634  0F57                     	;# 
  2635  0F65                     	;# 
  2636  0F68                     	;# 
  2637  0F69                     	;# 
  2638  0F6A                     	;# 
  2639  0F6B                     	;# 
  2640  0FE4                     	;# 
  2641  0FE5                     	;# 
  2642  0FE6                     	;# 
  2643  0FE7                     	;# 
  2644  0FE8                     	;# 
  2645  0FE9                     	;# 
  2646  0FEA                     	;# 
  2647  0FEB                     	;# 
  2648  0FED                     	;# 
  2649  0FEE                     	;# 
  2650  0FEF                     	;# 
  2651  0000                     	;# 
  2652  0001                     	;# 
  2653  0002                     	;# 
  2654  0003                     	;# 
