

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 06 20:59:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.32
  4264                           ;pwm.c: 42:     RC1PPS = 0x0b;
  4265  010D  300B               	movlw	11
  4266  010E  00A1               	movwf	33	;volatile
  4267                           
  4268                           ;pwm.c: 43:     RC2PPS = 0x09;
  4269  010F  3009               	movlw	9
  4270  0110  00A2               	movwf	34	;volatile
  4271                           
  4272                           ;pwm.c: 44:     RC3PPS = 0x0a;
  4273  0111  300A               	movlw	10
  4274  0112  00A3               	movwf	35	;volatile
  4275                           
  4276                           ;pwm.c: 46:     CCP1CON = 0b10011111;
  4277  0113  309F               	movlw	159
  4278  0114  0026               	movlb	6	; select bank6
  4279  0115  008E               	movwf	14	;volatile
  4280                           
  4281                           ;pwm.c: 47:     CCP2CON = 0b10011111;
  4282  0116  309F               	movlw	159
  4283  0117  0092               	movwf	18	;volatile
  4284                           
  4285                           ;pwm.c: 48:     CCP3CON = 0b10011111;
  4286  0118  309F               	movlw	159
  4287  0119  0096               	movwf	22	;volatile
  4288                           
  4289                           ;pwm.c: 49:     CCP4CON = 0b10011111;
  4290  011A  309F               	movlw	159
  4291  011B  009A               	movwf	26	;volatile
  4292  011C                     l1394:
  4293                           
  4294                           ;pwm.c: 50:     TRISA7 = 0;
  4295  011C  0020               	movlb	0	; select bank0
  4296  011D  1391               	bcf	17,7	;volatile
  4297  011E                     l1396:
  4298                           
  4299                           ;pwm.c: 51:     RA7 = 1;
  4300  011E  178C               	bsf	12,7	;volatile
  4301  011F                     l264:
  4302  011F  0008               	return
  4303  0120                     __end_of_pwm_init:
  4304                           
  4305                           	psect	text3
  4306  01EA                     __ptext3:	
  4307 ;; *************** function _init_tmr0 *****************
  4308 ;; Defined at:
  4309 ;;		line 34 in file "init.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;		None
  4312 ;; Auto vars:     Size  Location     Type
  4313 ;;		None
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  1    wreg      void 
  4316 ;; Registers used:
  4317 ;;		wreg, status,2, status,0, pclath, cstack
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4323 ;;      Params:         0       0       0       0       0       0       0       0
  4324 ;;      Locals:         0       0       0       0       0       0       0       0
  4325 ;;      Temps:          0       0       0       0       0       0       0       0
  4326 ;;      Totals:         0       0       0       0       0       0       0       0
  4327 ;;Total ram usage:        0 bytes
  4328 ;; Hardware stack levels used: 1
  4329 ;; Hardware stack levels required when called: 6
  4330 ;; This function calls:
  4331 ;;		_reset_tmr0
  4332 ;; This function is called by:
  4333 ;;		_init_hardware
  4334 ;; This function uses a non-reentrant model
  4335 ;;
  4336                           
  4337                           
  4338                           ;psect for function _init_tmr0
  4339  01EA                     _init_tmr0:
  4340  01EA                     l1332:	
  4341                           ;incstack = 0
  4342                           ; Regs used in _init_tmr0: [wreg+status,2+status,0+pclath+cstack]
  4343                           
  4344                           
  4345                           ;init.c: 35:     TMR0IE = 1;
  4346  01EA  002E               	movlb	14	; select bank14
  4347  01EB  1696               	bsf	22,5	;volatile
  4348                           
  4349                           ;init.c: 36:     T0CON0bits.T0EN = 1;
  4350  01EC  0020               	movlb	0	; select bank0
  4351  01ED  179E               	bsf	30,7	;volatile
  4352                           
  4353                           ;init.c: 37:     T0CON0bits.T016BIT = 0;
  4354  01EE  121E               	bcf	30,4	;volatile
  4355                           
  4356                           ;init.c: 38:     T0CON0bits.T0OUTPS0 = 0;
  4357  01EF  101E               	bcf	30,0	;volatile
  4358                           
  4359                           ;init.c: 39:     T0CON0bits.T0OUTPS1 = 0;
  4360  01F0  109E               	bcf	30,1	;volatile
  4361                           
  4362                           ;init.c: 40:     T0CON0bits.T0OUTPS2 = 0;
  4363  01F1  111E               	bcf	30,2	;volatile
  4364                           
  4365                           ;init.c: 41:     T0CON0bits.T0OUTPS3 = 0;
  4366  01F2  119E               	bcf	30,3	;volatile
  4367                           
  4368                           ;init.c: 42:     T0CON1bits.T0CKPS0 = 0;
  4369  01F3  101F               	bcf	31,0	;volatile
  4370                           
  4371                           ;init.c: 43:     T0CON1bits.T0CKPS1 = 1;
  4372  01F4  149F               	bsf	31,1	;volatile
  4373                           
  4374                           ;init.c: 44:     T0CON1bits.T0CKPS2 = 0;
  4375  01F5  111F               	bcf	31,2	;volatile
  4376                           
  4377                           ;init.c: 45:     T0CON1bits.T0CKPS3 = 0;
  4378  01F6  119F               	bcf	31,3	;volatile
  4379                           
  4380                           ;init.c: 46:     T0CON1bits.T0CS0 = 0;
  4381  01F7  129F               	bcf	31,5	;volatile
  4382                           
  4383                           ;init.c: 47:     T0CON1bits.T0CS1 = 1;
  4384  01F8  171F               	bsf	31,6	;volatile
  4385                           
  4386                           ;init.c: 48:     T0CON1bits.T0CS2 = 0;
  4387  01F9  139F               	bcf	31,7	;volatile
  4388                           
  4389                           ;init.c: 49:     T0CON1bits.T0ASYNC = 0;
  4390  01FA  121F               	bcf	31,4	;volatile
  4391  01FB                     l1334:
  4392                           
  4393                           ;init.c: 50:     reset_tmr0();
  4394  01FB  3182  223A  3181   	fcall	_reset_tmr0
  4395  01FE                     l78:
  4396  01FE  0008               	return
  4397  01FF                     __end_of_init_tmr0:
  4398                           
  4399                           	psect	text4
  4400  023A                     __ptext4:	
  4401 ;; *************** function _reset_tmr0 *****************
  4402 ;; Defined at:
  4403 ;;		line 53 in file "init.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;		None
  4406 ;; Auto vars:     Size  Location     Type
  4407 ;;		None
  4408 ;; Return value:  Size  Location     Type
  4409 ;;                  1    wreg      void 
  4410 ;; Registers used:
  4411 ;;		wreg
  4412 ;; Tracked objects:
  4413 ;;		On entry : 0/0
  4414 ;;		On exit  : 0/0
  4415 ;;		Unchanged: 0/0
  4416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4417 ;;      Params:         0       0       0       0       0       0       0       0
  4418 ;;      Locals:         0       0       0       0       0       0       0       0
  4419 ;;      Temps:          0       0       0       0       0       0       0       0
  4420 ;;      Totals:         0       0       0       0       0       0       0       0
  4421 ;;Total ram usage:        0 bytes
  4422 ;; Hardware stack levels used: 1
  4423 ;; Hardware stack levels required when called: 5
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		_init_tmr0
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431                           
  4432                           ;psect for function _reset_tmr0
  4433  023A                     _reset_tmr0:
  4434  023A                     l1328:	
  4435                           ;incstack = 0
  4436                           ; Regs used in _reset_tmr0: [wreg]
  4437                           
  4438                           
  4439                           ;init.c: 55:     TMR0H = 0xC7;
  4440  023A  30C7               	movlw	199
  4441  023B  0020               	movlb	0	; select bank0
  4442  023C  009D               	movwf	29	;volatile
  4443  023D                     l1330:
  4444                           
  4445                           ;init.c: 56:     TMR0IF = 0;
  4446  023D  002E               	movlb	14	; select bank14
  4447  023E  128C               	bcf	12,5	;volatile
  4448  023F                     l81:
  4449  023F  0008               	return
  4450  0240                     __end_of_reset_tmr0:
  4451                           
  4452                           	psect	text5
  4453  0227                     __ptext5:	
  4454 ;; *************** function _init_syn480r *****************
  4455 ;; Defined at:
  4456 ;;		line 18 in file "syn480r.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;		None
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;		None
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  1    wreg      void 
  4463 ;; Registers used:
  4464 ;;		status,2
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4470 ;;      Params:         0       0       0       0       0       0       0       0
  4471 ;;      Locals:         0       0       0       0       0       0       0       0
  4472 ;;      Temps:          0       0       0       0       0       0       0       0
  4473 ;;      Totals:         0       0       0       0       0       0       0       0
  4474 ;;Total ram usage:        0 bytes
  4475 ;; Hardware stack levels used: 1
  4476 ;; Hardware stack levels required when called: 5
  4477 ;; This function calls:
  4478 ;;		Nothing
  4479 ;; This function is called by:
  4480 ;;		_init_hardware
  4481 ;; This function uses a non-reentrant model
  4482 ;;
  4483                           
  4484                           
  4485                           ;psect for function _init_syn480r
