

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 06 17:36:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
  1183  011A                     	;# 
  1184  011B                     	;# 
  1185  011B                     	;# 
  1186  011B                     	;# 
  1187  011B                     	;# 
  1188  011B                     	;# 
  1189  011C                     	;# 
  1190  011C                     	;# 
  1191  011C                     	;# 
  1192  011D                     	;# 
  1193  011D                     	;# 
  1194  011D                     	;# 
  1195  011E                     	;# 
  1196  011E                     	;# 
  1197  011E                     	;# 
  1198  011F                     	;# 
  1199  011F                     	;# 
  1200  011F                     	;# 
  1201  011F                     	;# 
  1202  011F                     	;# 
  1203  018C                     	;# 
  1204  018D                     	;# 
  1205  018E                     	;# 
  1206  018F                     	;# 
  1207  0190                     	;# 
  1208  0191                     	;# 
  1209  0192                     	;# 
  1210  0196                     	;# 
  1211  0197                     	;# 
  1212  0198                     	;# 
  1213  0199                     	;# 
  1214  019A                     	;# 
  1215  019B                     	;# 
  1216  019C                     	;# 
  1217  020C                     	;# 
  1218  020C                     	;# 
  1219  020D                     	;# 
  1220  020E                     	;# 
  1221  020F                     	;# 
  1222  020F                     	;# 
  1223  0210                     	;# 
  1224  0210                     	;# 
  1225  0211                     	;# 
  1226  0211                     	;# 
  1227  0212                     	;# 
  1228  0212                     	;# 
  1229  0213                     	;# 
  1230  0214                     	;# 
  1231  0215                     	;# 
  1232  0215                     	;# 
  1233  0216                     	;# 
  1234  0216                     	;# 
  1235  0217                     	;# 
  1236  0217                     	;# 
  1237  0218                     	;# 
  1238  0218                     	;# 
  1239  0219                     	;# 
  1240  021A                     	;# 
  1241  021B                     	;# 
  1242  021B                     	;# 
  1243  021C                     	;# 
  1244  021C                     	;# 
  1245  021D                     	;# 
  1246  021D                     	;# 
  1247  021E                     	;# 
  1248  021F                     	;# 
  1249  028C                     	;# 
  1250  028C                     	;# 
  1251  028D                     	;# 
  1252  028D                     	;# 
  1253  028E                     	;# 
  1254  028F                     	;# 
  1255  0290                     	;# 
  1256  0290                     	;# 
  1257  0291                     	;# 
  1258  0292                     	;# 
  1259  0292                     	;# 
  1260  0293                     	;# 
  1261  0293                     	;# 
  1262  0294                     	;# 
  1263  0295                     	;# 
  1264  0296                     	;# 
  1265  0296                     	;# 
  1266  0297                     	;# 
  1267  0298                     	;# 
  1268  0298                     	;# 
  1269  0299                     	;# 
  1270  0299                     	;# 
  1271  029A                     	;# 
  1272  029B                     	;# 
  1273  029C                     	;# 
  1274  029C                     	;# 
  1275  029D                     	;# 
  1276  030C                     	;# 
  1277  030C                     	;# 
  1278  030D                     	;# 
  1279  030E                     	;# 
  1280  030F                     	;# 
  1281  0310                     	;# 
  1282  0310                     	;# 
  1283  0311                     	;# 
  1284  0312                     	;# 
  1285  0313                     	;# 
  1286  0314                     	;# 
  1287  0314                     	;# 
  1288  0315                     	;# 
  1289  0316                     	;# 
  1290  0317                     	;# 
  1291  0318                     	;# 
  1292  0318                     	;# 
  1293  0319                     	;# 
  1294  031A                     	;# 
  1295  031B                     	;# 
  1296  031C                     	;# 
  1297  031C                     	;# 
  1298  031D                     	;# 
  1299  031E                     	;# 
  1300  031F                     	;# 
  1301  038C                     	;# 
  1302  038C                     	;# 
  1303  038D                     	;# 
  1304  038E                     	;# 
  1305  0390                     	;# 
  1306  0390                     	;# 
  1307  0391                     	;# 
  1308  0392                     	;# 
  1309  040C                     	;# 
  1310  040D                     	;# 
  1311  040E                     	;# 
  1312  040F                     	;# 
  1313  0410                     	;# 
  1314  0411                     	;# 
  1315  0416                     	;# 
  1316  0416                     	;# 
  1317  0417                     	;# 
  1318  0418                     	;# 
  1319  0418                     	;# 
  1320  0419                     	;# 
  1321  041A                     	;# 
  1322  041A                     	;# 
  1323  041B                     	;# 
  1324  041C                     	;# 
  1325  041C                     	;# 
  1326  041D                     	;# 
  1327  041E                     	;# 
  1328  041F                     	;# 
  1329  048C                     	;# 
  1330  048C                     	;# 
  1331  048D                     	;# 
  1332  048E                     	;# 
  1333  048F                     	;# 
  1334  048F                     	;# 
  1335  0490                     	;# 
  1336  0491                     	;# 
  1337  0492                     	;# 
  1338  0492                     	;# 
  1339  0493                     	;# 
  1340  0494                     	;# 
  1341  0495                     	;# 
  1342  0495                     	;# 
  1343  0496                     	;# 
  1344  0497                     	;# 
  1345  0498                     	;# 
  1346  0499                     	;# 
  1347  049A                     	;# 
  1348  049B                     	;# 
  1349  049C                     	;# 
  1350  049D                     	;# 
  1351  050C                     	;# 
  1352  050C                     	;# 
  1353  050D                     	;# 
  1354  050E                     	;# 
  1355  050F                     	;# 
  1356  050F                     	;# 
  1357  0510                     	;# 
  1358  0511                     	;# 
  1359  0512                     	;# 
  1360  0512                     	;# 
  1361  0513                     	;# 
  1362  0514                     	;# 
  1363  0515                     	;# 
  1364  0515                     	;# 
  1365  0516                     	;# 
  1366  0517                     	;# 
  1367  0518                     	;# 
  1368  0519                     	;# 
  1369  051A                     	;# 
  1370  051B                     	;# 
  1371  051C                     	;# 
  1372  051D                     	;# 
  1373  058C                     	;# 
  1374  058C                     	;# 
  1375  058D                     	;# 
  1376  058E                     	;# 
  1377  058F                     	;# 
  1378  058F                     	;# 
  1379  0590                     	;# 
  1380  0591                     	;# 
  1381  0592                     	;# 
  1382  0593                     	;# 
  1383  060C                     	;# 
  1384  060D                     	;# 
  1385  060E                     	;# 
  1386  060F                     	;# 
  1387  0610                     	;# 
  1388  0611                     	;# 
  1389  0612                     	;# 
  1390  0613                     	;# 
  1391  0614                     	;# 
  1392  0616                     	;# 
  1393  0617                     	;# 
  1394  0618                     	;# 
  1395  0619                     	;# 
  1396  061A                     	;# 
  1397  061B                     	;# 
  1398  061C                     	;# 
  1399  061D                     	;# 
  1400  061E                     	;# 
  1401  068C                     	;# 
  1402  068D                     	;# 
  1403  068E                     	;# 
  1404  068F                     	;# 
  1405  0690                     	;# 
  1406  0691                     	;# 
  1407  0692                     	;# 
  1408  0693                     	;# 
  1409  0694                     	;# 
  1410  070C                     	;# 
  1411  070D                     	;# 
  1412  070E                     	;# 
  1413  070F                     	;# 
  1414  0710                     	;# 
  1415  0711                     	;# 
  1416  0712                     	;# 
  1417  0713                     	;# 
  1418  0714                     	;# 
  1419  0716                     	;# 
  1420  0717                     	;# 
  1421  0718                     	;# 
  1422  0719                     	;# 
  1423  071A                     	;# 
  1424  071B                     	;# 
  1425  071C                     	;# 
  1426  071D                     	;# 
  1427  071E                     	;# 
  1428  0796                     	;# 
  1429  0797                     	;# 
  1430  0798                     	;# 
  1431  0799                     	;# 
  1432  079A                     	;# 
  1433  079B                     	;# 
  1434  080C                     	;# 
  1435  080D                     	;# 
  1436  080E                     	;# 
  1437  080F                     	;# 
  1438  0810                     	;# 
  1439  0811                     	;# 
  1440  0812                     	;# 
  1441  0813                     	;# 
  1442  0814                     	;# 
  1443  081A                     	;# 
  1444  081B                     	;# 
  1445  081C                     	;# 
  1446  081D                     	;# 
  1447  081E                     	;# 
  1448  081F                     	;# 
  1449  088C                     	;# 
  1450  088D                     	;# 
  1451  088E                     	;# 
  1452  088F                     	;# 
  1453  0890                     	;# 
  1454  0891                     	;# 
  1455  0892                     	;# 
  1456  0893                     	;# 
  1457  0895                     	;# 
  1458  0896                     	;# 
  1459  0897                     	;# 
  1460  0898                     	;# 
  1461  0899                     	;# 
  1462  089A                     	;# 
  1463  089B                     	;# 
  1464  090C                     	;# 
  1465  090E                     	;# 
  1466  090F                     	;# 
  1467  091F                     	;# 
  1468  098F                     	;# 
  1469  098F                     	;# 
  1470  0990                     	;# 
  1471  0991                     	;# 
  1472  0992                     	;# 
  1473  0993                     	;# 
  1474  0994                     	;# 
  1475  0995                     	;# 
  1476  0996                     	;# 
  1477  0997                     	;# 
  1478  0E0F                     	;# 
  1479  0E10                     	;# 
  1480  0E11                     	;# 
  1481  0E12                     	;# 
  1482  0E13                     	;# 
  1483  0E14                     	;# 
  1484  0E15                     	;# 
  1485  0E16                     	;# 
  1486  0E17                     	;# 
  1487  0E18                     	;# 
  1488  0E19                     	;# 
  1489  0E1A                     	;# 
  1490  0E1B                     	;# 
  1491  0E1C                     	;# 
  1492  0E1D                     	;# 
  1493  0E1E                     	;# 
  1494  0E1F                     	;# 
  1495  0E20                     	;# 
  1496  0E21                     	;# 
  1497  0E22                     	;# 
  1498  0E23                     	;# 
  1499  0E24                     	;# 
  1500  0E25                     	;# 
  1501  0E26                     	;# 
  1502  0E27                     	;# 
  1503  0E28                     	;# 
  1504  0E29                     	;# 
  1505  0E2A                     	;# 
  1506  0E2B                     	;# 
  1507  0E2C                     	;# 
  1508  0E2D                     	;# 
  1509  0E2E                     	;# 
  1510  0E2F                     	;# 
  1511  0E30                     	;# 
  1512  0E31                     	;# 
  1513  0E32                     	;# 
  1514  0E33                     	;# 
  1515  0E34                     	;# 
  1516  0E35                     	;# 
  1517  0E36                     	;# 
  1518  0E37                     	;# 
  1519  0E8F                     	;# 
  1520  0E90                     	;# 
  1521  0E91                     	;# 
  1522  0E92                     	;# 
  1523  0E93                     	;# 
  1524  0E94                     	;# 
  1525  0E95                     	;# 
  1526  0E96                     	;# 
  1527  0E97                     	;# 
  1528  0E9C                     	;# 
  1529  0E9D                     	;# 
  1530  0E9E                     	;# 
  1531  0EA1                     	;# 
  1532  0EA2                     	;# 
  1533  0EA3                     	;# 
  1534  0EA4                     	;# 
  1535  0EA5                     	;# 
  1536  0EA9                     	;# 
  1537  0EAA                     	;# 
  1538  0EAB                     	;# 
  1539  0EAC                     	;# 
  1540  0EB1                     	;# 
  1541  0EB2                     	;# 
  1542  0EB3                     	;# 
  1543  0EB8                     	;# 
  1544  0EB9                     	;# 
  1545  0EBA                     	;# 
  1546  0EBB                     	;# 
  1547  0EBC                     	;# 
  1548  0EBD                     	;# 
  1549  0EBE                     	;# 
  1550  0EC3                     	;# 
  1551  0EC5                     	;# 
  1552  0EC6                     	;# 
  1553  0EC7                     	;# 
  1554  0EC8                     	;# 
  1555  0EC9                     	;# 
  1556  0ECA                     	;# 
  1557  0ECB                     	;# 
  1558  0ECC                     	;# 
  1559  0F10                     	;# 
  1560  0F11                     	;# 
  1561  0F12                     	;# 
  1562  0F13                     	;# 
  1563  0F14                     	;# 
  1564  0F15                     	;# 
  1565  0F16                     	;# 
  1566  0F17                     	;# 
  1567  0F18                     	;# 
  1568  0F19                     	;# 
  1569  0F1A                     	;# 
  1570  0F1B                     	;# 
  1571  0F1C                     	;# 
  1572  0F1D                     	;# 
  1573  0F1E                     	;# 
  1574  0F1F                     	;# 
  1575  0F20                     	;# 
  1576  0F21                     	;# 
  1577  0F22                     	;# 
  1578  0F23                     	;# 
  1579  0F24                     	;# 
  1580  0F25                     	;# 
  1581  0F26                     	;# 
  1582  0F27                     	;# 
  1583  0F38                     	;# 
  1584  0F39                     	;# 
  1585  0F3A                     	;# 
  1586  0F3B                     	;# 
  1587  0F3C                     	;# 
  1588  0F3D                     	;# 
  1589  0F3E                     	;# 
  1590  0F3F                     	;# 
  1591  0F40                     	;# 
  1592  0F41                     	;# 
  1593  0F43                     	;# 
  1594  0F44                     	;# 
  1595  0F45                     	;# 
  1596  0F46                     	;# 
  1597  0F47                     	;# 
  1598  0F48                     	;# 
  1599  0F49                     	;# 
  1600  0F4A                     	;# 
  1601  0F4B                     	;# 
  1602  0F4C                     	;# 
  1603  0F4E                     	;# 
  1604  0F4F                     	;# 
  1605  0F50                     	;# 
  1606  0F51                     	;# 
  1607  0F52                     	;# 
  1608  0F53                     	;# 
  1609  0F54                     	;# 
  1610  0F55                     	;# 
  1611  0F56                     	;# 
  1612  0F57                     	;# 
  1613  0F65                     	;# 
  1614  0F68                     	;# 
  1615  0F69                     	;# 
  1616  0F6A                     	;# 
  1617  0F6B                     	;# 
  1618  0FE4                     	;# 
  1619  0FE5                     	;# 
  1620  0FE6                     	;# 
  1621  0FE7                     	;# 
  1622  0FE8                     	;# 
  1623  0FE9                     	;# 
  1624  0FEA                     	;# 
  1625  0FEB                     	;# 
  1626  0FED                     	;# 
  1627  0FEE                     	;# 
  1628  0FEF                     	;# 
  1629  0000                     	;# 
  1630  0001                     	;# 
  1631  0002                     	;# 
  1632  0003                     	;# 
  1633  0004                     	;# 
  1634  0005                     	;# 
  1635  0006                     	;# 
  1636  0007                     	;# 
  1637  0008                     	;# 
  1638  0009                     	;# 
  1639  000A                     	;# 
  1640  000B                     	;# 
  1641  000C                     	;# 
  1642  000D                     	;# 
  1643  000E                     	;# 
  1644  0010                     	;# 
  1645  0011                     	;# 
  1646  0012                     	;# 
  1647  0013                     	;# 
  1648  0016                     	;# 
  1649  0017                     	;# 
  1650  0018                     	;# 
  1651  001C                     	;# 
  1652  001C                     	;# 
  1653  001D                     	;# 
  1654  001D                     	;# 
  1655  001E                     	;# 
  1656  001F                     	;# 
  1657  008C                     	;# 
  1658  008C                     	;# 
  1659  008D                     	;# 
  1660  008E                     	;# 
  1661  008E                     	;# 
  1662  008F                     	;# 
  1663  0090                     	;# 
  1664  0090                     	;# 
  1665  0091                     	;# 
  1666  0093                     	;# 
  1667  0094                     	;# 
  1668  0095                     	;# 
  1669  0096                     	;# 
  1670  0097                     	;# 
  1671  0098                     	;# 
  1672  0099                     	;# 
  1673  009A                     	;# 
  1674  009B                     	;# 
  1675  009C                     	;# 
  1676  009D                     	;# 
  1677  009E                     	;# 
  1678  010C                     	;# 
  1679  010D                     	;# 
  1680  010E                     	;# 
  1681  010E                     	;# 
  1682  010F                     	;# 
  1683  0110                     	;# 
  1684  0110                     	;# 
  1685  0111                     	;# 
  1686  0112                     	;# 
  1687  0112                     	;# 
  1688  0113                     	;# 
  1689  0114                     	;# 
  1690  0114                     	;# 
  1691  0115                     	;# 
  1692  0116                     	;# 
  1693  0116                     	;# 
  1694  0117                     	;# 
  1695  0119                     	;# 
  1696  0119                     	;# 
  1697  0119                     	;# 
  1698  011A                     	;# 
  1699  011A                     	;# 
  1700  011A                     	;# 
  1701  011B                     	;# 
  1702  011B                     	;# 
  1703  011B                     	;# 
  1704  011B                     	;# 
  1705  011B                     	;# 
  1706  011C                     	;# 
  1707  011C                     	;# 
  1708  011C                     	;# 
  1709  011D                     	;# 
  1710  011D                     	;# 
  1711  011D                     	;# 
  1712  011E                     	;# 
  1713  011E                     	;# 
  1714  011E                     	;# 
  1715  011F                     	;# 
  1716  011F                     	;# 
  1717  011F                     	;# 
  1718  011F                     	;# 
  1719  011F                     	;# 
  1720  018C                     	;# 
  1721  018D                     	;# 
  1722  018E                     	;# 
  1723  018F                     	;# 
  1724  0190                     	;# 
  1725  0191                     	;# 
  1726  0192                     	;# 
  1727  0196                     	;# 
  1728  0197                     	;# 
  1729  0198                     	;# 
  1730  0199                     	;# 
  1731  019A                     	;# 
  1732  019B                     	;# 
  1733  019C                     	;# 
  1734  020C                     	;# 
  1735  020C                     	;# 
  1736  020D                     	;# 
  1737  020E                     	;# 
  1738  020F                     	;# 
  1739  020F                     	;# 
  1740  0210                     	;# 
  1741  0210                     	;# 
  1742  0211                     	;# 
  1743  0211                     	;# 
  1744  0212                     	;# 
  1745  0212                     	;# 
  1746  0213                     	;# 
  1747  0214                     	;# 
  1748  0215                     	;# 
  1749  0215                     	;# 
  1750  0216                     	;# 
  1751  0216                     	;# 
  1752  0217                     	;# 
  1753  0217                     	;# 
  1754  0218                     	;# 
  1755  0218                     	;# 
  1756  0219                     	;# 
  1757  021A                     	;# 
  1758  021B                     	;# 
  1759  021B                     	;# 
  1760  021C                     	;# 
  1761  021C                     	;# 
  1762  021D                     	;# 
  1763  021D                     	;# 
  1764  021E                     	;# 
  1765  021F                     	;# 
  1766  028C                     	;# 
  1767  028C                     	;# 
  1768  028D                     	;# 
  1769  028D                     	;# 
  1770  028E                     	;# 
  1771  028F                     	;# 
  1772  0290                     	;# 
  1773  0290                     	;# 
  1774  0291                     	;# 
  1775  0292                     	;# 
  1776  0292                     	;# 
  1777  0293                     	;# 
  1778  0293                     	;# 
  1779  0294                     	;# 
  1780  0295                     	;# 
  1781  0296                     	;# 
  1782  0296                     	;# 
  1783  0297                     	;# 
  1784  0298                     	;# 
  1785  0298                     	;# 
  1786  0299                     	;# 
  1787  0299                     	;# 
  1788  029A                     	;# 
  1789  029B                     	;# 
  1790  029C                     	;# 
  1791  029C                     	;# 
  1792  029D                     	;# 
  1793  030C                     	;# 
  1794  030C                     	;# 
  1795  030D                     	;# 
  1796  030E                     	;# 
  1797  030F                     	;# 
  1798  0310                     	;# 
  1799  0310                     	;# 
  1800  0311                     	;# 
  1801  0312                     	;# 
  1802  0313                     	;# 
  1803  0314                     	;# 
  1804  0314                     	;# 
  1805  0315                     	;# 
  1806  0316                     	;# 
  1807  0317                     	;# 
  1808  0318                     	;# 
  1809  0318                     	;# 
  1810  0319                     	;# 
  1811  031A                     	;# 
  1812  031B                     	;# 
  1813  031C                     	;# 
  1814  031C                     	;# 
  1815  031D                     	;# 
  1816  031E                     	;# 
  1817  031F                     	;# 
  1818  038C                     	;# 
  1819  038C                     	;# 
  1820  038D                     	;# 
  1821  038E                     	;# 
  1822  0390                     	;# 
  1823  0390                     	;# 
  1824  0391                     	;# 
  1825  0392                     	;# 
  1826  040C                     	;# 
  1827  040D                     	;# 
  1828  040E                     	;# 
  1829  040F                     	;# 
  1830  0410                     	;# 
  1831  0411                     	;# 
  1832  0416                     	;# 
  1833  0416                     	;# 
  1834  0417                     	;# 
  1835  0418                     	;# 
  1836  0418                     	;# 
  1837  0419                     	;# 
  1838  041A                     	;# 
  1839  041A                     	;# 
  1840  041B                     	;# 
  1841  041C                     	;# 
  1842  041C                     	;# 
  1843  041D                     	;# 
  1844  041E                     	;# 
  1845  041F                     	;# 
  1846  048C                     	;# 
  1847  048C                     	;# 
  1848  048D                     	;# 
  1849  048E                     	;# 
  1850  048F                     	;# 
  1851  048F                     	;# 
  1852  0490                     	;# 
  1853  0491                     	;# 
  1854  0492                     	;# 
  1855  0492                     	;# 
  1856  0493                     	;# 
  1857  0494                     	;# 
  1858  0495                     	;# 
  1859  0495                     	;# 
  1860  0496                     	;# 
  1861  0497                     	;# 
  1862  0498                     	;# 
  1863  0499                     	;# 
  1864  049A                     	;# 
  1865  049B                     	;# 
  1866  049C                     	;# 
  1867  049D                     	;# 
  1868  050C                     	;# 
  1869  050C                     	;# 
  1870  050D                     	;# 
  1871  050E                     	;# 
  1872  050F                     	;# 
  1873  050F                     	;# 
  1874  0510                     	;# 
  1875  0511                     	;# 
  1876  0512                     	;# 
  1877  0512                     	;# 
  1878  0513                     	;# 
  1879  0514                     	;# 
  1880  0515                     	;# 
  1881  0515                     	;# 
  1882  0516                     	;# 
  1883  0517                     	;# 
  1884  0518                     	;# 
  1885  0519                     	;# 
  1886  051A                     	;# 
  1887  051B                     	;# 
  1888  051C                     	;# 
  1889  051D                     	;# 
  1890  058C                     	;# 
  1891  058C                     	;# 
  1892  058D                     	;# 
  1893  058E                     	;# 
  1894  058F                     	;# 
  1895  058F                     	;# 
  1896  0590                     	;# 
  1897  0591                     	;# 
  1898  0592                     	;# 
  1899  0593                     	;# 
  1900  060C                     	;# 
  1901  060D                     	;# 
  1902  060E                     	;# 
  1903  060F                     	;# 
  1904  0610                     	;# 
  1905  0611                     	;# 
  1906  0612                     	;# 
  1907  0613                     	;# 
  1908  0614                     	;# 
  1909  0616                     	;# 
  1910  0617                     	;# 
  1911  0618                     	;# 
  1912  0619                     	;# 
  1913  061A                     	;# 
  1914  061B                     	;# 
  1915  061C                     	;# 
  1916  061D                     	;# 
  1917  061E                     	;# 
  1918  068C                     	;# 
  1919  068D                     	;# 
  1920  068E                     	;# 
  1921  068F                     	;# 
  1922  0690                     	;# 
  1923  0691                     	;# 
  1924  0692                     	;# 
  1925  0693                     	;# 
  1926  0694                     	;# 
  1927  070C                     	;# 
  1928  070D                     	;# 
  1929  070E                     	;# 
  1930  070F                     	;# 
  1931  0710                     	;# 
  1932  0711                     	;# 
  1933  0712                     	;# 
  1934  0713                     	;# 
  1935  0714                     	;# 
  1936  0716                     	;# 
  1937  0717                     	;# 
  1938  0718                     	;# 
  1939  0719                     	;# 
  1940  071A                     	;# 
  1941  071B                     	;# 
  1942  071C                     	;# 
  1943  071D                     	;# 
  1944  071E                     	;# 
  1945  0796                     	;# 
  1946  0797                     	;# 
  1947  0798                     	;# 
  1948  0799                     	;# 
  1949  079A                     	;# 
  1950  079B                     	;# 
  1951  080C                     	;# 
  1952  080D                     	;# 
  1953  080E                     	;# 
  1954  080F                     	;# 
  1955  0810                     	;# 
  1956  0811                     	;# 
  1957  0812                     	;# 
  1958  0813                     	;# 
  1959  0814                     	;# 
  1960  081A                     	;# 
  1961  081B                     	;# 
  1962  081C                     	;# 
  1963  081D                     	;# 
  1964  081E                     	;# 
  1965  081F                     	;# 
  1966  088C                     	;# 
  1967  088D                     	;# 
  1968  088E                     	;# 
  1969  088F                     	;# 
  1970  0890                     	;# 
  1971  0891                     	;# 
  1972  0892                     	;# 
  1973  0893                     	;# 
  1974  0895                     	;# 
  1975  0896                     	;# 
  1976  0897                     	;# 
  1977  0898                     	;# 
  1978  0899                     	;# 
  1979  089A                     	;# 
  1980  089B                     	;# 
  1981  090C                     	;# 
  1982  090E                     	;# 
  1983  090F                     	;# 
  1984  091F                     	;# 
  1985  098F                     	;# 
  1986  098F                     	;# 
  1987  0990                     	;# 
  1988  0991                     	;# 
  1989  0992                     	;# 
  1990  0993                     	;# 
  1991  0994                     	;# 
  1992  0995                     	;# 
  1993  0996                     	;# 
  1994  0997                     	;# 
  1995  0E0F                     	;# 
  1996  0E10                     	;# 
  1997  0E11                     	;# 
  1998  0E12                     	;# 
  1999  0E13                     	;# 
  2000  0E14                     	;# 
  2001  0E15                     	;# 
  2002  0E16                     	;# 
  2003  0E17                     	;# 
  2004  0E18                     	;# 
  2005  0E19                     	;# 
  2006  0E1A                     	;# 
  2007  0E1B                     	;# 
  2008  0E1C                     	;# 
  2009  0E1D                     	;# 
  2010  0E1E                     	;# 
  2011  0E1F                     	;# 
  2012  0E20                     	;# 
  2013  0E21                     	;# 
  2014  0E22                     	;# 
  2015  0E23                     	;# 
  2016  0E24                     	;# 
  2017  0E25                     	;# 
  2018  0E26                     	;# 
  2019  0E27                     	;# 
  2020  0E28                     	;# 
  2021  0E29                     	;# 
  2022  0E2A                     	;# 
  2023  0E2B                     	;# 
  2024  0E2C                     	;# 
  2025  0E2D                     	;# 
  2026  0E2E                     	;# 
  2027  0E2F                     	;# 
  2028  0E30                     	;# 
  2029  0E31                     	;# 
  2030  0E32                     	;# 
  2031  0E33                     	;# 
  2032  0E34                     	;# 
  2033  0E35                     	;# 
  2034  0E36                     	;# 
  2035  0E37                     	;# 
  2036  0E8F                     	;# 
  2037  0E90                     	;# 
  2038  0E91                     	;# 
  2039  0E92                     	;# 
  2040  0E93                     	;# 
  2041  0E94                     	;# 
  2042  0E95                     	;# 
  2043  0E96                     	;# 
  2044  0E97                     	;# 
  2045  0E9C                     	;# 
  2046  0E9D                     	;# 
  2047  0E9E                     	;# 
  2048  0EA1                     	;# 
  2049  0EA2                     	;# 
  2050  0EA3                     	;# 
  2051  0EA4                     	;# 
  2052  0EA5                     	;# 
  2053  0EA9                     	;# 
  2054  0EAA                     	;# 
  2055  0EAB                     	;# 
  2056  0EAC                     	;# 
  2057  0EB1                     	;# 
  2058  0EB2                     	;# 
  2059  0EB3                     	;# 
  2060  0EB8                     	;# 
  2061  0EB9                     	;# 
  2062  0EBA                     	;# 
  2063  0EBB                     	;# 
  2064  0EBC                     	;# 
  2065  0EBD                     	;# 
  2066  0EBE                     	;# 
  2067  0EC3                     	;# 
  2068  0EC5                     	;# 
  2069  0EC6                     	;# 
  2070  0EC7                     	;# 
  2071  0EC8                     	;# 
  2072  0EC9                     	;# 
  2073  0ECA                     	;# 
  2074  0ECB                     	;# 
  2075  0ECC                     	;# 
  2076  0F10                     	;# 
  2077  0F11                     	;# 
  2078  0F12                     	;# 
  2079  0F13                     	;# 
  2080  0F14                     	;# 
  2081  0F15                     	;# 
  2082  0F16                     	;# 
  2083  0F17                     	;# 
  2084  0F18                     	;# 
  2085  0F19                     	;# 
  2086  0F1A                     	;# 
  2087  0F1B                     	;# 
  2088  0F1C                     	;# 
  2089  0F1D                     	;# 
  2090  0F1E                     	;# 
  2091  0F1F                     	;# 
  2092  0F20                     	;# 
  2093  0F21                     	;# 
  2094  0F22                     	;# 
  2095  0F23                     	;# 
  2096  0F24                     	;# 
  2097  0F25                     	;# 
  2098  0F26                     	;# 
  2099  0F27                     	;# 
  2100  0F38                     	;# 
  2101  0F39                     	;# 
  2102  0F3A                     	;# 
  2103  0F3B                     	;# 
  2104  0F3C                     	;# 
  2105  0F3D                     	;# 
  2106  0F3E                     	;# 
  2107  0F3F                     	;# 
  2108  0F40                     	;# 
  2109  0F41                     	;# 
  2110  0F43                     	;# 
  2111  0F44                     	;# 
  2112  0F45                     	;# 
  2113  0F46                     	;# 
  2114  0F47                     	;# 
  2115  0F48                     	;# 
  2116  0F49                     	;# 
  2117  0F4A                     	;# 
  2118  0F4B                     	;# 
  2119  0F4C                     	;# 
  2120  0F4E                     	;# 
  2121  0F4F                     	;# 
  2122  0F50                     	;# 
  2123  0F51                     	;# 
  2124  0F52                     	;# 
  2125  0F53                     	;# 
  2126  0F54                     	;# 
